---------------------------------------
Begin Slurm Prolog: Mar-29-2026 11:52:27
Job ID:    5715289
User ID:   strivedi44
Account:   gts-phanish6
Job name:  SPARC_testsuite
Partition: cpu-small
QOS:       embers
---------------------------------------

Lmod is automatically replacing "gcc/12.3.0" with
"intel-oneapi-compilers/2023.1.0".


Inactive Modules:
  1) libpciaccess/0.17     2) mvapich2     3) pmix/4.2.6     4) slurm/23.11.1

/storage/scratch1/5/strivedi44/MD11/SPARC/tests/VASP/standard
[atl1-1-02-007-30-1:3427371:0:3427371] Caught signal 11 (Segmentation fault: address not mapped to object at address (nil))
[atl1-1-02-007-30-1:3427378:0:3427378] Caught signal 11 (Segmentation fault: address not mapped to object at address (nil))
[atl1-1-02-007-30-1:3427368:0:3427368] Caught signal 11 (Segmentation fault: address not mapped to object at address (nil))
[atl1-1-02-007-30-1:3427369:0:3427369] Caught signal 11 (Segmentation fault: address not mapped to object at address (nil))
[atl1-1-02-007-30-1:3427370:0:3427370] Caught signal 11 (Segmentation fault: address not mapped to object at address (nil))
[atl1-1-02-007-30-1:3427372:0:3427372] Caught signal 11 (Segmentation fault: address not mapped to object at address (nil))
[atl1-1-02-007-30-1:3427373:0:3427373] Caught signal 11 (Segmentation fault: address not mapped to object at address (nil))
[atl1-1-02-007-30-1:3427374:0:3427374] Caught signal 11 (Segmentation fault: address not mapped to object at address (nil))
[atl1-1-02-007-30-1:3427375:0:3427375] Caught signal 11 (Segmentation fault: address not mapped to object at address (nil))
[atl1-1-02-007-30-1:3427376:0:3427376] Caught signal 11 (Segmentation fault: address not mapped to object at address (nil))
[atl1-1-02-007-30-1:3427377:0:3427377] Caught signal 11 (Segmentation fault: address not mapped to object at address (nil))
[atl1-1-02-007-30-1:3427379:0:3427379] Caught signal 11 (Segmentation fault: address not mapped to object at address (nil))
==== backtrace (tid:3427375) ====
 9 0x0000000000453669 main_MD()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/md.c:151
10 0x000000000040573c main()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/main.c:46
11 0x00000000000295d0 __libc_start_call_main()  ???:0
12 0x0000000000029680 __libc_start_main_alias_2()  :0
13 0x0000000000405765 _start()  ???:0
=================================
 0 0x000000000006141c ucs_callbackq_cleanup()  ???:0
 1 0x00000000000615da ucs_callbackq_cleanup()  ???:0
==== backtrace (tid:3427374) ====
 0 0x000000000006141c ucs_callbackq_cleanup()  ???:0
 1 0x00000000000615da ucs_callbackq_cleanup()  ???:0
 2 0x000000000003ebf0 __GI___sigaction()  :0
 3 0x00000000002600a1 mkl_blas_avx512_xdgemv()  ???:0
 4 0x00000000001fb98e mkl_blas_dgemv()  ???:0
 5 0x00000000002d830a mkl_blas__dgemv()  ???:0
 6 0x00000000003394bd cblas_dgemv()  ???:0
 7 0x000000000044a403 NPT_NP_and_NPH_init_hamiltonian()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/md.c:1740
 8 0x000000000044f761 NPT_NP()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/md.c:1385
 9 0x0000000000453669 main_MD()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/md.c:151
10 0x000000000040573c main()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/main.c:46
11 0x00000000000295d0 __libc_start_call_main()  ???:0
12 0x0000000000029680 __libc_start_main_alias_2()  :0
13 0x0000000000405765 _start()  ???:0
=================================
 2 0x000000000003ebf0 __GI___sigaction()  :0
 3 0x00000000002600a1 mkl_blas_avx512_xdgemv()  ???:0
 4 0x00000000001fb98e mkl_blas_dgemv()  ???:0
 5 0x00000000002d830a mkl_blas__dgemv()  ???:0
 6 0x00000000003394bd cblas_dgemv()  ???:0
 7 0x000000000044a403 NPT_NP_and_NPH_init_hamiltonian()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/md.c:1740
 8 0x000000000044f761 NPT_NP()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/md.c:1385
 9 0x0000000000453669 main_MD()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/md.c:151
10 0x000000000040573c main()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/main.c:46
11 0x00000000000295d0 __libc_start_call_main()  ???:0
12 0x0000000000029680 __libc_start_main_alias_2()  :0
13 0x0000000000405765 _start()  ???:0
=================================
==== backtrace (tid:3427372) ====
 0 0x000000000006141c ucs_callbackq_cleanup()  ???:0
 1 0x00000000000615da ucs_callbackq_cleanup()  ???:0
 2 0x000000000003ebf0 __GI___sigaction()  :0
 3 0x00000000002600a1 mkl_blas_avx512_xdgemv()  ???:0
 4 0x00000000001fb98e mkl_blas_dgemv()  ???:0
 5 0x00000000002d830a mkl_blas__dgemv()  ???:0
 6 0x00000000003394bd cblas_dgemv()  ???:0
 7 0x000000000044a403 NPT_NP_and_NPH_init_hamiltonian()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/md.c:1740
 8 0x000000000044f761 NPT_NP()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/md.c:1385
 9 0x0000000000453669 main_MD()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/md.c:151
10 0x000000000040573c main()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/main.c:46
11 0x00000000000295d0 __libc_start_call_main()  ???:0
12 0x0000000000029680 __libc_start_main_alias_2()  :0
13 0x0000000000405765 _start()  ???:0
=================================
==== backtrace (tid:3427373) ====
 0 0x000000000006141c ucs_callbackq_cleanup()  ???:0
==== backtrace (tid:3427379) ====
 0 0x000000000006141c ucs_callbackq_cleanup()  ???:0
 1 0x00000000000615da ucs_callbackq_cleanup()  ???:0
 2 0x000000000003ebf0 __GI___sigaction()  :0
 3 0x00000000002600a1 mkl_blas_avx512_xdgemv()  ???:0
 4 0x00000000001fb98e mkl_blas_dgemv()  ???:0
 5 0x00000000002d830a mkl_blas__dgemv()  ???:0
 6 0x00000000003394bd cblas_dgemv()  ???:0
 7 0x000000000044a403 NPT_NP_and_NPH_init_hamiltonian()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/md.c:1740
 8 0x000000000044f761 NPT_NP()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/md.c:1385
 9 0x0000000000453669 main_MD()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/md.c:151
10 0x000000000040573c main()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/main.c:46
11 0x00000000000295d0 __libc_start_call_main()  ???:0
12 0x0000000000029680 __libc_start_main_alias_2()  :0
13 0x0000000000405765 _start()  ???:0
=================================
 1 0x00000000000615da ucs_callbackq_cleanup()  ???:0
 2 0x000000000003ebf0 __GI___sigaction()  :0
 3 0x00000000002600a1 mkl_blas_avx512_xdgemv()  ???:0
==== backtrace (tid:3427376) ====
 0 0x000000000006141c ucs_callbackq_cleanup()  ???:0
 1 0x00000000000615da ucs_callbackq_cleanup()  ???:0
 2 0x000000000003ebf0 __GI___sigaction()  :0
 3 0x00000000002600a1 mkl_blas_avx512_xdgemv()  ???:0
 4 0x00000000001fb98e mkl_blas_dgemv()  ???:0
 5 0x00000000002d830a mkl_blas__dgemv()  ???:0
 6 0x00000000003394bd cblas_dgemv()  ???:0
 7 0x000000000044a403 NPT_NP_and_NPH_init_hamiltonian()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/md.c:1740
 8 0x000000000044f761 NPT_NP()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/md.c:1385
 9 0x0000000000453669 main_MD()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/md.c:151
10 0x000000000040573c main()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/main.c:46
11 0x00000000000295d0 __libc_start_call_main()  ???:0
12 0x0000000000029680 __libc_start_main_alias_2()  :0
13 0x0000000000405765 _start()  ???:0
=================================
 4 0x00000000001fb98e mkl_blas_dgemv()  ???:0
 5 0x00000000002d830a mkl_blas__dgemv()  ???:0
 6 0x00000000003394bd cblas_dgemv()  ???:0
 7 0x000000000044a403 NPT_NP_and_NPH_init_hamiltonian()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/md.c:1740
 8 0x000000000044f761 NPT_NP()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/md.c:1385
 9 0x0000000000453669 main_MD()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/md.c:151
10 0x000000000040573c main()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/main.c:46
11 0x00000000000295d0 __libc_start_call_main()  ???:0
==== backtrace (tid:3427370) ====
 0 0x000000000006141c ucs_callbackq_cleanup()  ???:0
 1 0x00000000000615da ucs_callbackq_cleanup()  ???:0
 2 0x000000000003ebf0 __GI___sigaction()  :0
 3 0x00000000002600a1 mkl_blas_avx512_xdgemv()  ???:0
 4 0x00000000001fb98e mkl_blas_dgemv()  ???:0
 5 0x00000000002d830a mkl_blas__dgemv()  ???:0
 6 0x00000000003394bd cblas_dgemv()  ???:0
 7 0x000000000044a403 NPT_NP_and_NPH_init_hamiltonian()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/md.c:1740
==== backtrace (tid:3427371) ====
 0 0x000000000006141c ucs_callbackq_cleanup()  ???:0
 1 0x00000000000615da ucs_callbackq_cleanup()  ???:0
 2 0x000000000003ebf0 __GI___sigaction()  :0
 3 0x00000000002600a1 mkl_blas_avx512_xdgemv()  ???:0
 4 0x00000000001fb98e mkl_blas_dgemv()  ???:0
 5 0x00000000002d830a mkl_blas__dgemv()  ???:0
 6 0x00000000003394bd cblas_dgemv()  ???:0
 7 0x000000000044a403 NPT_NP_and_NPH_init_hamiltonian()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/md.c:1740
 8 0x000000000044f761 NPT_NP()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/md.c:1385
 9 0x0000000000453669 main_MD()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/md.c:151
10 0x000000000040573c main()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/main.c:46
11 0x00000000000295d0 __libc_start_call_main()  ???:0
12 0x0000000000029680 __libc_start_main_alias_2()  :0
13 0x0000000000405765 _start()  ???:0
=================================
 8 0x000000000044f761 NPT_NP()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/md.c:1385
 9 0x0000000000453669 main_MD()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/md.c:151
10 0x000000000040573c main()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/main.c:46
11 0x00000000000295d0 __libc_start_call_main()  ???:0
12 0x0000000000029680 __libc_start_main_alias_2()  :0
13 0x0000000000405765 _start()  ???:0
=================================
12 0x0000000000029680 __libc_start_main_alias_2()  :0
13 0x0000000000405765 _start()  ???:0
=================================
==== backtrace (tid:3427369) ====
 0 0x000000000006141c ucs_callbackq_cleanup()  ???:0
 1 0x00000000000615da ucs_callbackq_cleanup()  ???:0
 2 0x000000000003ebf0 __GI___sigaction()  :0
 3 0x00000000002600a1 mkl_blas_avx512_xdgemv()  ???:0
 4 0x00000000001fb98e mkl_blas_dgemv()  ???:0
 5 0x00000000002d830a mkl_blas__dgemv()  ???:0
 6 0x00000000003394bd cblas_dgemv()  ???:0
 7 0x000000000044a403 NPT_NP_and_NPH_init_hamiltonian()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/md.c:1740
 8 0x000000000044f761 NPT_NP()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/md.c:1385
 9 0x0000000000453669 main_MD()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/md.c:151
10 0x000000000040573c main()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/main.c:46
11 0x00000000000295d0 __libc_start_call_main()  ???:0
12 0x0000000000029680 __libc_start_main_alias_2()  :0
13 0x0000000000405765 _start()  ???:0
=================================
==== backtrace (tid:3427368) ====
 0 0x000000000006141c ucs_callbackq_cleanup()  ???:0
 1 0x00000000000615da ucs_callbackq_cleanup()  ???:0
 2 0x000000000003ebf0 __GI___sigaction()  :0
 3 0x00000000002600a1 mkl_blas_avx512_xdgemv()  ???:0
 4 0x00000000001fb98e mkl_blas_dgemv()  ???:0
 5 0x00000000002d830a mkl_blas__dgemv()  ???:0
 6 0x00000000003394bd cblas_dgemv()  ???:0
 7 0x000000000044a403 NPT_NP_and_NPH_init_hamiltonian()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/md.c:1740
 8 0x000000000044f761 NPT_NP()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/md.c:1385
 9 0x0000000000453669 main_MD()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/md.c:151
10 0x000000000040573c main()  /storage/home/hcoda1/5/strivedi44/scratch/MD11/SPARC/src/main.c:46
11 0x00000000000295d0 __libc_start_call_main()  ???:0
12 0x0000000000029680 __libc_start_main_alias_2()  :0
13 0x0000000000405765 _start()  ???:0
=================================
---------------------------------------
Begin Slurm Epilog: Mar-29-2026 11:52:35
Job ID:        5715289
User ID:       strivedi44
Account:       gts-phanish6
Job name:      SPARC_testsuite
Resources:     cpu=12,mem=24G,node=1
Rsrc Used:     cput=00:02:00,vmem=0,walltime=00:00:10,mem=12512K,energy_used=0
Partition:     cpu-small
QOS:           embers
Nodes:         atl1-1-02-007-30-1
---------------------------------------
